banner,count,id,image,limit,page,s_desc,s_image,s_title,s_url,title,url,v_url,votes,win
winner_domestos.png,,182,thumb/24F703D5-107B-44AA-A59E-358971E9025F.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=182,"МБОУ ""СОШ № 72 г. Владивостока""",ajax/popup-school.php?id=182&sort_type=1,ajax/popup-subscribe.php?id=182,143,reserve
winner_domestos.png,,846,thumb/0E34E74C-9DB8-4F22-A530-30DF48976730.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=846,"Краснодарский край, Анапский район, с.Супсех, пер.Парковый 20 МБОУСОШ11 им С.М.Жолоба",ajax/popup-school.php?id=846&sort_type=1,ajax/popup-subscribe.php?id=846,136,reserve
winner_domestos.png,149,314,thumb/9068C1F8-E854-4795-B428-CFBE8A3DE243.jpg,12,2,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=314,Лицей №1,ajax/popup-school.php?id=314&sort_type=1,ajax/popup-subscribe.php?id=314,118,reserve
winner_domestos.png,,169,thumb/7C1AAB3B-81EC-4A3C-9AAE-4B71EBA69F47.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=169,МАОУ СОШ #3 п. Двуреченск,ajax/popup-school.php?id=169&sort_type=1,ajax/popup-subscribe.php?id=169,104,reserve
winner_domestos.png,,244,thumb/000E6EA8-02F4-4279-9E38-DD6C2BBCEDFD.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=244,Гимназия 12 ул. Прибалтийская 1а,ajax/popup-school.php?id=244&sort_type=1,ajax/popup-subscribe.php?id=244,102,reserve
winner_domestos.png,,160,thumb/335B0736-B799-4C50-A37D-9F5DBADECDA3.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=160,"МБОУ ""СОШ4"", Республика Калмыкия, г. Элиста, улица Илишкина, 16",ajax/popup-school.php?id=160&sort_type=1,ajax/popup-subscribe.php?id=160,94,reserve
winner_domestos.png,,890,thumb/62396B15-1FEC-44AD-82A3-35344CE15A6E.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=890,"Г. Волгоград, ул. им. К. Симонова 20 а, МОУ ""Гимназия 11 Дзержинского района Волгограда""",ajax/popup-school.php?id=890&sort_type=1,ajax/popup-subscribe.php?id=890,92,reserve
winner_domestos.png,,135,thumb/3F647A8D-2D19-43E7-9947-8F415FFA118B.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=135,"Екатеринбург, Лунная 5а. МБОУСОШ 98",ajax/popup-school.php?id=135&sort_type=1,ajax/popup-subscribe.php?id=135,92,reserve
winner_domestos.png,,725,thumb/ADB5D593-EA59-4A94-9BC0-0583C2ED4055.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=725,"пр Ленина 60 Муниципальное общеобразовательное бюджетное учреждение ""Средняя общеобразовательная школа №3""",ajax/popup-school.php?id=725&sort_type=1,ajax/popup-subscribe.php?id=725,87,reserve
winner_domestos.png,,321,thumb/A95D823B-92B7-46CC-AFC1-1F3F97B0E455.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=321,Нефтекамск Социалистическая 66 В СОШ 11,ajax/popup-school.php?id=321&sort_type=1,ajax/popup-subscribe.php?id=321,81,reserve
winner_domestos.png,,272,thumb/0A1161C9-325C-4F4D-8E89-826257A19415.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=272,"МКОУ ""Гимназия с. Знамека""",ajax/popup-school.php?id=272&sort_type=1,ajax/popup-subscribe.php?id=272,79,reserve
winner_domestos.png,,891,thumb/886C201B-1EFF-4BA6-8537-9A5F8C6CC21D.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=891,"МАОУ ""СОШ №4"", мкр. 9, дом 67",ajax/popup-school.php?id=891&sort_type=1,ajax/popup-subscribe.php?id=891,76,reserve
winner_domestos.png,,844,thumb/D91BCA78-E5DB-4C6E-9D11-6DFA233B353C.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=844,"МБОУ СШ 27 - Красноярск , Ул.Конституции СССР, 19",ajax/popup-school.php?id=844&sort_type=1,ajax/popup-subscribe.php?id=844,72,reserve
winner_domestos.png,,798,thumb/CF5FA0E5-D53C-4D43-8416-1EBD6E94CF13.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=798,"Ул. Зеленая, д. 22, МБОУ Гимназия N16",ajax/popup-school.php?id=798&sort_type=1,ajax/popup-subscribe.php?id=798,71,reserve
winner_domestos.png,149,237,thumb/07B92FF4-521C-4E4B-BA86-DE3B93827952.jpg,12,3,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=237,"Карачаево-Черкесия Прикубанский район п. Кавказский ул. Татаркулова 3 МКОУ ""СОШ пос. Кавказский"" Д. А. Старикова",ajax/popup-school.php?id=237&sort_type=1,ajax/popup-subscribe.php?id=237,71,reserve
winner_domestos.png,,326,thumb/D2FDBBB7-087C-4326-90F9-60475833237D.jpg,,,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/pic/share.jpg,Помогите нашей школе получить новый санузел или продукцию Domestos!,https://www.promonado.ru/domestos-schools/?voteid=326,"МОАУ средняя общеобразовательная школа № 3 городского округа город Нефтекамск, 452684, РБ, г. Нефтекамск, проспект Комсомольский, дом 17 ""Б""",ajax/popup-school.php?id=326&sort_type=1,ajax/popup-subscribe.php?id=326,64,reserve
